2025-9-15 08:37:52-debug: start **** info
2025-9-15 08:37:52-log: Cannot access game frame or container.
2025-9-15 08:37:52-debug: asset-db:require-engine-code (893ms)
2025-9-15 08:37:53-log: meshopt wasm decoder initialized
2025-9-15 08:37:53-log: [bullet]:bullet wasm lib loaded.
2025-9-15 08:37:53-log: [box2d]:box2d wasm lib loaded.
2025-9-15 08:37:53-log: Cocos Creator v3.8.6
2025-9-15 08:37:53-log: Using legacy pipeline
2025-9-15 08:37:53-log: Forward render pipeline initialized.
2025-9-15 08:37:53-debug: [Assets Memory track]: asset-db-plugin-register: programming start:81.10MB, end 84.14MB, increase: 3.04MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:225.21MB, end 228.39MB, increase: 3.18MB
2025-9-15 08:37:53-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.17MB, end 80.24MB, increase: 49.07MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.18MB, end 224.96MB, increase: 140.77MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.26MB, end 228.61MB, increase: 148.35MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.95MB, end 228.58MB, increase: 147.63MB
2025-9-15 08:37:54-debug: run package(cocos-service) handler(enable) start
2025-9-15 08:37:54-debug: run package(cocos-service) handler(enable) success!
2025-9-15 08:37:54-debug: run package(im-plugin) handler(enable) start
2025-9-15 08:37:54-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-9-15 08:37:54-debug: run package(im-plugin) handler(enable) success!
2025-9-15 08:37:54-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-9-15 08:37:54-debug: run package(placeholder) handler(enable) success!
2025-9-15 08:37:54-debug: run package(placeholder) handler(enable) start
2025-9-15 08:37:54-debug: asset-db:worker-init: initPlugin (1542ms)
2025-9-15 08:37:54-debug: Run asset db hook programming:beforePreStart success!
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db:worker-init start:31.16MB, end 228.97MB, increase: 197.81MB
2025-9-15 08:37:54-debug: Run asset db hook engine-extends:beforePreStart ...
2025-9-15 08:37:54-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-15 08:37:54-debug: Run asset db hook programming:beforePreStart ...
2025-9-15 08:37:54-debug: asset-db-hook-programming-beforePreStart (196ms)
2025-9-15 08:37:54-debug: asset-db:worker-init (2903ms)
2025-9-15 08:37:54-debug: asset-db-hook-engine-extends-beforePreStart (197ms)
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\art background: #aaff85; color: #000; color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\bottom\attack.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\left\attack.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\left\attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@42074background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\left\attack.plist@68089background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\right\attack.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@b42aebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\left\attack.plist@b3c2ebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\right\attack.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@96db9background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\left\attack.plist@b804cbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@3b028background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\right\attack.plist@38113background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\right\attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\left\attack.plist@7fa7dbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@0363dbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\right\attack.plist@c7454background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\left\attack.plist@ed576background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\top\attack.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@2d83abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\right\attack.plist@c7c65background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\left\attack.plist@f3760background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@d05efbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\right\attack.plist@f336bbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\top\attack.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\left\attack.plist@72f0dbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\top\attack.plist@896cabackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@6cdb2background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\right\attack.plist@dbdd6background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\top\attack.plist@8da01background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\left\attack.plist@fbb86background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\right\attack.plist@bc195background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\top\attack.plist@097bebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\right\attack.plist@0d382background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\top\attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\top\attack.plist@2f3e6background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\right\attack.plist@e9f27background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\top\attack.plist@0f87fbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\top\attack.plist@9b720background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\top\attack.plist@6be45background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\top\attack.plist@e0eb5background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@14284background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@20560background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@68acbbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@abddfbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@9a7fdbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@162f5background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@fcd87background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@c614ebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@9194ebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@36d0ebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@bb9acbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@76197background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@fc667background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@fb4f4background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@80638background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@fac29background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@cd7efbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@32c2ebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@e7143background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@f4c00background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@b7dc3background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@27214background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@b1cd5background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@72d33background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@3a61abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@34361background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@bfc52background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@25b41background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@e8c19background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@60656background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@80d13background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\bottom\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@d6e52background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@a948dbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@62403background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@530eabackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@c5658background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@b2fb0background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@87ef3background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@62838background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\bottom\idle.plist@2f0abbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@c0f3abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@b6e7abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\bottom\idle.plist@d54ddbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@81118background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@671f8background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@1ee3bbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@6b65cbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\bottom\idle.plist@e7a14background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@effc3background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\bottom\idle.pngbackground: #aaff85; color: #000;color: #000;
